{21F51513-B523-4712-8080-2E6DA5D62244}  Kas.Object1CVnComp.1                    1CVnComp.dll
{C5674ED2-11A3-491B-8B2E-C92E98AB0BEF}  Kas.FormaDocRegOtchetPost.1             FormsDoc.dll
{EA8E09C6-01A7-4654-B1A6-363A2ECC066A}  Oberon.FormaGurDocCheckKKM2.1           FormsGur.dll
{74B02907-36B4-441F-BA9F-028555C36CA7}  Oberon.FormaGurDocCheckKKM.1            FormsGur.dll
{36C85699-5CE5-4F9B-A4F4-F0F7919CE2BF}  Oberon.FormaGurDocPer.1                 FormsGur.dll
{8E2FB7A4-6C4E-43CA-845E-10516E634498}  Oberon.FormaGurDocPrihNakl.1            FormsGur.dll
{31FC8663-D7FC-4323-8EC9-EF8A78ED264A}  Oberon.FormaGurAllDoc.1                 FormsGur.dll
{4B728513-940B-4F4F-915C-4B5548D5820C}  Oberon.FormaElGurOperDiscountCard.1     FormsGur.dll
{B87A2F02-83AE-4A06-8FB5-46D0BCE70D58}  Oberon.FormaGurOperDiscountCard.1       FormsGur.dll
{2EA78955-E3D2-4843-B6FC-C7FA5789C688}  Oberon.FormaElementaGurPlat.1           FormsGur.dll
{58B8BC64-08F6-4446-88AB-37E4E489FA04}  Oberon.FormaGurPlat.1                   FormsGur.dll
{1B3F86D8-56EA-4940-B3AF-494FB4A9539D}  Oberon.FormaSetOtbGurRoznDoc.1          FormsGur.dll
{101953A4-D278-402B-9EF1-84F75E372C58}  Oberon.FormaGurRoznDoc.1                FormsGur.dll
{EBC48C24-3961-453B-9C8A-3AA6EE73AD63}  Oberon.FormaSetupOtbor.1                FormsGur.dll
{3686A1EF-8DAB-4CD9-B4AF-09C3A5EDCD10}  Oberon.FormaInputText.1                 FormsInput.dll
{FE7C3B5E-211E-40A1-AFCB-4DFCFA74C687}  Oberon.FormaInputCode.1                 FormsInput.dll
{CEBFE43E-DAA3-4F61-9B0D-C51E816B25B0}  Oberon.FormaInputDiscountCard.1         FormsInput.dll
{05AC521E-4347-429F-A62E-0F509A682184}  Oberon.FormaViborPerioda.1              FormsInput.dll
{55B6738D-0D0B-41CF-9A0A-71E5F68F7039}  Oberon.FormaElementaSprSklad.1          FormsSpr.dll
{0EDA1B30-C4B1-4743-B43C-8024640FE075}  Oberon.FormaSpiskaSprSklad.1            FormsSpr.dll
{28142A93-D868-4EA9-97C2-C7B4E8E4734B}  Oberon.FormaSpiskaSetup.1               FormsSpr.dll
{9D36FEE5-1706-4AB6-897B-81ADEA5A80C6}  Oberon.FormaElementaSprBank.1           FormsSpr.dll
{E4216636-8A51-4785-85D1-03845FCF80B3}  Oberon.FormaSpiskaSprBank.1             FormsSpr.dll
{C08DAB37-8F90-4A9F-BDCA-6194F3EB3C46}  Oberon.FormaElementaSprBankSchet.1      FormsSpr.dll
{3B1BF17B-AF3B-4713-9D1C-10D5BEE2FE4D}  Oberon.FormaSpiskaSprBankSchet.1        FormsSpr.dll
{D59B5CF6-C962-4658-B509-521D3217765A}  Oberon.FormaSpiskaSprBrand.1            FormsSpr.dll
{41B4D3F4-3CB2-4BAB-B68C-F4088C202706}  Oberon.FormaElementaSprBrand.1          FormsSpr.dll
{D59B5CF6-C962-4658-B509-521D3217765A}  Oberon.FormaSpiskaSprBrand.1            FormsSpr.dll
{434F8D54-6DB7-4ABE-A553-2477B2B752D1}  Oberon.FormaElementaSprCountry.1        FormsSpr.dll
{8D3C3555-0D12-4818-A03D-29F173A0AB23}  Oberon.FormaSpiskaSprCountry.1          FormsSpr.dll
{A16B686E-4AF6-4A40-8AC6-39126AC577C0}  Oberon.FormaElementaSprDocKlient.1      FormsSpr.dll
{352DBA96-5507-42B4-B2F0-6A1D633A4EB4}  Oberon.FormaSpiskaSprDocKlient.1        FormsSpr.dll
{CBCCB4EA-2686-4E96-B861-A1E1F99745D0}  Oberon.FormaElementaSprFirm.1           FormsSpr.dll
{AF42D961-9A70-4D9D-8A71-416CC6A20627}  Oberon.FormaSpiskaSprFirm.1             FormsSpr.dll
{54372C26-8AA6-4C0A-BAE5-CA8E55735AC5}  Oberon.FormaSpiskaSprGrafikPlat.1       FormsSpr.dll
{BDE029B6-76FF-4483-AE8C-7184E0929EBB}  Oberon.FormaElementaSprInfBase.1        FormsSpr.dll
{F55FEE6D-0F47-45F1-A8A9-B04D4677D3B4}  Oberon.FormaSpiskaSprInfBase.1          FormsSpr.dll
{AB8708A1-1C7F-4FDB-852D-DE7234DE91C4}  Oberon.FormaElementaSprInv.1            FormsSpr.dll
{2515E7A8-AD94-47B9-B605-600BE94C8CE7}  Oberon.FormaSpiskaSprInv.1              FormsSpr.dll
{A5E22CC3-932E-4AAC-97A5-5DD8228829C5}  Oberon.FormaElementaSprKKM.1            FormsSpr.dll
{CF56C07D-9408-4E1E-ACB5-A1B51F7F5E59}  Oberon.FormaSpiskaSprKKM.1              FormsSpr.dll
{57832B3F-CCAC-46DC-B5F8-E56810E104CD}  Oberon.FormaElementaSprKlientDopFisL.1  FormsSpr.dll
{218AD75A-28D0-4EE6-B5E3-25996240B987}  Oberon.FormaElementaSprKlientDopUrL.1   FormsSpr.dll
{C88F45E7-1D61-4F58-8983-EE2EEC6FFF4A}  Oberon.FormaSpiskaSprMod.1              FormsSpr.dll
{FA4C2FF5-FC71-47E6-B64A-A285F0F7B0AA}  Oberon.FormaSpiskaSprNacenka.1          FormsSpr.dll
{152FB88D-D75C-4570-84E5-D89EDA3687BC}  Oberon.FormaElementaSprNumTel.1         FormsSpr.dll
{11D4583E-C1E6-47DA-9484-ABA0F6EB94EB}  Oberon.FormaSpiskaSprNumTel.1           FormsSpr.dll
{39EE328B-4A27-4631-973E-14A0C43DFE5F}  Oberon.FormaElementaSprOKEI.1           FormsSpr.dll
{DADCAB4A-CEA4-460C-9E3D-4690D3093C1E}  Oberon.FormaSpiskaSprOKEI.1             FormsSpr.dll
{22DFFE06-89F3-49C5-9633-D87C59BF0F2A}  Oberon.FormaSpiskaSprPrice.1            FormsSpr.dll
{98715250-97E4-47AA-BA15-0E74ED8DBADD}  Oberon.FormaSpiskaSprPriceSchedule.1    FormsSpr.dll
{76DBCBD4-2B5F-4BBB-9610-9C6810713B46}  Oberon.FormaElementaSprGrpProject.1     FormsSpr.dll
{02436C33-C1B0-42AC-874A-C68D3CEA45A8}  Oberon.FormaElementaSprProject.1        FormsSpr.dll
{72E54A62-AF7A-4FB3-9272-3A59B2AA1B11}  Oberon.FormaSpiskaSprProject.1          FormsSpr.dll
{F0A8E4F7-8859-43BC-B22E-3D6D9863ED7E}  Oberon.FormaElementaSprRaschSchet.1     FormsSpr.dll
{59BA1EA4-62D4-4EA0-A4AC-A667A63EA7B6}  Oberon.FormaSpiskaSprRaschSchet.1       FormsSpr.dll
{1430C144-CC58-4431-A39B-D2092644E616}  Oberon.FormaElementaSprScale.1          FormsSpr.dll
{A7815DBA-3C0F-4066-9E07-B6726594A539}  Oberon.FormaSpiskaSprScale.1            FormsSpr.dll
{A8CDE8A4-6D1F-4DF7-88B7-35BF241C7282}  Oberon.FormaSpiskaSprSezKF.1            FormsSpr.dll
{7C29389F-C82A-4507-8C38-6C2B85DE0947}  Oberon.FormaSpiskaSprSezKFSProd.1       FormsSpr.dll
{65A03B41-E388-4308-9401-BFA6CE0BEC19}  Oberon.FormaElementaSprStrObject.1      FormsSpr.dll
{FB46EC70-2EBE-43DF-B18E-11D032C5EFDA}  Oberon.FormaSpiskaSprStrObject.1        FormsSpr.dll
{9DBDF3D2-9ECF-4192-B44B-8B7A7038EE89}  Oberon.FormaElementaSprTypePrice.1      FormsSpr.dll
{62D41FAE-C76D-4134-BCB2-979A0EF6B212}  Oberon.FormaSpiskaSprTypePrice.1        FormsSpr.dll
{14500EB3-A931-402A-8FF5-BBA4F2CFF141}  Oberon.FormaElSprVidDiscountCard.1      FormsSpr.dll
{29D50B3D-0880-46EF-883F-2F705EE60850}  Oberon.FormaSpiskaSprVidDiscountCard.1  FormsSpr.dll
{AE1E2CFD-2CA5-4921-B847-BCC838F23C5A}  Oberon.FormaSpiskaSprVidKlient.1        FormsSpr.dll
{5AAC6507-4BE5-49CF-8BDC-8C1C1E365EC3}  Oberon.FormaSpiskaSprVidNom.1           FormsSpr.dll
{D113C48E-BC72-4490-8DB2-2B8E660B6BAC}  Oberon.FormaSpiskaTableNumberDoc.1      FormsSpr.dll
{B26BF76A-1384-4FDC-82B5-FE43733BDAF7}  Oberon.FormaElementaSprPodr.1           FormsSpr.dll
{577ED7D8-919B-4AAB-8A7E-AD37FE4C7573}  Oberon.FormaSpiskaSprPodr.1             FormsSpr.dll
{6305C00F-C2AA-406C-84AF-F1583F1577C7}  Oberon.FormaElementaXSetupObmen.1       FormsSpr.dll
{5332BAED-0C69-41D0-BF52-A6595A4C2ED0}  Oberon.FormaSpiskaXSetupObmen.1         FormsSpr.dll
{8C003AC8-D9B5-4CEF-BE29-8083C622CA69}  Oberon.FormaElementaSprGrpNom.1         FormsSpr.dll
{64399679-5677-4CE8-BB2B-F66E7498E409}  Oberon.FormaElementaSprEd.1             FormsSpr.dll
{B2B051B5-6B4C-48D2-86F3-253F01BE2AF3}  Oberon.FormaSpiskaSprEd.1               FormsSpr.dll
{1617783B-3B99-4723-825B-B556552D498E}  Oberon.FormaElementaSprNom.1            FormsSpr.dll
{820CF147-5592-4CC5-A1DA-EB89DB35449A}  Oberon.FormaPodboraNom.1                FormsSpr.dll
{44A0D565-0051-4DD0-A981-2D0C4544763B}  Oberon.FormaSpiskaSprNom.1              FormsSpr.dll
{5ABF1BAE-B305-402D-B9DE-C5FF9FA435FD}  Oberon.FormaElementaSprGrpKlient.1      FormsSpr.dll
{B60A11EA-F978-4374-B222-4E13114DD133}  Oberon.FormaElementaSprKlient.1         FormsSpr.dll
{FE7E446C-2C46-4B2C-8583-58DB32AC234F}  Oberon.FormaSpiskaSprKlient.1           FormsSpr.dll
{40690B92-8EEF-4A1E-980B-4E958837A2FC}  Oberon.FormaElementaSprPart.1           FormsSpr.dll
{9AFC0D4B-E27F-4168-B3A8-BEAAD0897894}  Oberon.FormaSpiskaSprSostProd.1         FormsSpr.dll
{48A80CC1-46D2-4587-95DC-8D04DBFA4F3A}  Oberon.FormaElementaSprOborud.1         FormsSpr.dll
{7E725397-0517-4DEC-858E-E7F68A149C0E}  Oberon.FormaSpiskaSprOborud.1           FormsSpr.dll
{BEDA9282-CF7D-4785-8FA3-4B15EF309864}  Oberon.FormaElementaSprMPrig.1          FormsSpr.dll
{C429C1FE-9CC0-488E-B9C8-F5876E901809}  Oberon.FormaSpiskaSprMPrig.1            FormsSpr.dll
{135CBEE5-A9FF-4CD2-9F21-1DC27D5E9A83}  Oberon.FormaElementaSprNomRest.1        FormsSpr.dll
{D270DF29-BDD7-49A8-A359-E2C4345ED316}  Oberon.FormaSpiskaSprNomRest.1          FormsSpr.dll
{BEC499AB-D6A3-4A2C-8E78-619DFDC53A93}  Oberon.FormaElementaSprImportNom.1      FormsSpr.dll
{DD34F3B9-8427-46EF-A8E5-1436DB724A43}  Oberon.FormaSpiskaSprImportNom.1        FormsSpr.dll
{C56504E6-8DA2-445E-80E9-9796346F12EA}  Oberon.FormaElementaSprDogovor.1        FormsSpr.dll
{D05FCC28-40CE-439D-BD8A-844B1BD8B17D}  Oberon.FormaSpiskaSprDogovor.1          FormsSpr.dll
{62489D29-53E7-4F58-85E5-9031FD045F8F}  Oberon.FormaElementaSprDiscountCard.1   FormsSpr.dll
{46C215D4-69EC-4736-9AFB-9761ED231160}  Oberon.FormaSpiskaSprDiscountCard.1     FormsSpr.dll
{F950C38A-35F7-452F-A055-02FA49F44529}  Oberon.FormaSpiskaSprDiscountCard_1.1   FormsSpr.dll
{36DE9715-85C8-45BA-B144-520BAD8DEC61}  Oberon.FormaElementaSprARM.1            FormsSpr.dll
{6FD30349-25F5-4F51-ADCF-73F1B0D2C214}  Oberon.FormaSpiskaSprARM.1              FormsSpr.dll
{F2C8FD64-7320-4DD0-ABCF-D38302BE18A2}  Oberon.FormaElementaSprImportSet.1      FormsSpr.dll
{D26F4F9F-ADEA-431A-A3AA-CBAAC002F0F9}  Oberon.FormaSpiskaSprImportSet.1        FormsSpr.dll
{ECB28F31-29BC-4F70-AA66-3C82163DC588}  Oberon.FormaSpiskaSprGrpNom.1           FormsSpr.dll
{20CE2C36-F4EC-4059-8032-8CC1CDA8B219}  Oberon.FormaElementaSprImportEd.1       FormsSpr.dll
{703B400C-FF0C-4FB5-99AE-8FE44758FA94}  Oberon.FormaSpiskaSprImportEd.1         FormsSpr.dll
{E0531318-E007-4D7F-8830-647F731D8B9B}  Oberon.FormaElementaSprGrpBVNom.1       FormsSpr.dll
{B78A9460-44D3-4B03-BF25-374EB7B08E3D}  Oberon.FormaSpiskaSprBVNom.1            FormsSpr.dll
{B11F83AF-9237-48B9-8198-195976070EC5}  Oberon.FormaElementaSprGrpUser.1        FormsSpr.dll
{987E4C4D-2ED2-4F75-9F3B-213926D3AC86}  Oberon.FormaElementaSprUser.1           FormsSpr.dll
{8D39C5C4-4359-4D0C-A2DA-95570BC6922F}  Oberon.FormaSpiskaSprUser.1             FormsSpr.dll
{25398DC7-B9E5-4F27-AB8B-0178829F865B}  Oberon.FormaElementaSprCodeTel.1        FormsSpr.dll
{B811786B-8978-42EA-B9A3-0F37F48E131A}  Oberon.FormaSpiskaSprCodeTel.1          FormsSpr.dll
{23223776-7092-4A4F-AF58-2962B5163063}  Oberon.FormaElementaSprGrpVesNom.1      FormsSpr.dll
{41967D49-408C-4B49-944C-FA4DD67C0C50}  Oberon.FormaSpiskaSprVesNom.1           FormsSpr.dll
{3098CFC4-51DD-42EB-982C-44860417BF20}  Oberon.FormaElTableExtPrintForm.1       FormsSpr.dll
{2B8E35A2-6B59-44D6-B255-51EB3D7149BD}  Oberon.FormaSpiskaTableExtPrintForm.1   FormsSpr.dll
{26F231D0-C8BE-4C50-82BB-14371E60F8E2}  Oberon.FormaElementaSprDiscountAuto.1   FormsSpr.dll
{1EF36F28-216D-43FE-8CF2-C7DBD9FDFD32}  Oberon.FormaSpiskaSprDiscountAuto.1     FormsSpr.dll
{4F15BDF2-3F79-46D9-8547-316D7C9D7441}  Oberon.FormaElementaSprNakSkidok.1      FormsSpr.dll
{196689EF-8DCB-4EE0-89C1-D7D6CA28E23D}  Oberon.FormaSpiskaSprNakSkidok.1        FormsSpr.dll
{372EBF8E-79A9-4CCA-9966-3DDC8892EA22}  Oberon.FormaSpiskaSprGrpKlient.1        FormsSpr.dll
{3FBA1049-31E4-4BD0-97DF-4B29476FCC69}  Oberon.FormaSpiskaSprPart.1             FormsSpr.dll
{E481C721-71F0-42DD-B29A-BF22FE7252F6}  Oberon.FormaViborOborud.1               FormsSpr.dll
{53E81AB8-CA43-4B3D-B207-E21EC7C6FCDF}  Kas.FormaElementaSprGrpBusinessOper.1   FormsSpr.dll
{6F6E33F1-23EB-4798-8EEC-A64560D4B4A5}  Kas.FormaElementaSprBusinessOper.1      FormsSpr.dll
{7125E25E-4DD1-4032-B7EF-535AA07AD258}  Kas.FormaSpiskaSprBusinessOper.1        FormsSpr.dll
{208ECB16-718E-4E09-A68D-1014EFC7FF4D}  Kas.FormaCreateCard.1                   FormsSpr.dll
{6E82EE4C-5BAD-44F1-9953-E203F72D6F93}  Oberon.FormaSpiskaSprOborudParam.1      FormsSpr.dll
{75897E17-DA9E-4B8D-885D-4BFAEB452AA7}  Kas.FormaElementaSprFactor.1            FormsSpr2.dll
{A06C2006-CCBC-4468-8FF3-66149161D66A}  Kas.FormaSpiskaSprFactor.1              FormsSpr2.dll
{6B6A2401-B707-4368-A0AF-D46DCA6F90E8}  Kas.FormaElementaSprGrpProduce.1        FormsSpr2.dll
{B8CAA918-6F4C-4AB6-945A-45F62171DC4C}  Kas.FormaElementaSprProduce.1           FormsSpr2.dll
{7881FA03-DFC4-4A63-A2D0-1508D0B3F633}  Kas.FormaSpiskaSprProduce.1             FormsSpr2.dll
{3C71568B-8A49-4120-8CAD-7815EAC0C73F}  Kas.FormaElementaSprGrpLossFactor.1     FormsSpr2.dll
{C7504955-258D-4D70-9337-7C5416BD4E6C}  Kas.FormaElementaSprLossFactor.1        FormsSpr2.dll
{0A43B8C6-9D91-4D81-A485-038583A980F6}  Kas.FormaSpiskaSprLossFactor.1          FormsSpr2.dll
{2A0CDC43-92D0-46E7-AC31-32985566C212}  Kas.FormaSprNomFind.1                   FormsSpr2.dll
{AA6F449F-4DFF-4005-BE42-53CACC57251C}  Kas.FormaElSprInetCatalog.1             FormsSpr2.dll
{DC55BD00-3726-4D4D-9D0B-4A0948D5C0F5}  Kas.FormaSpSprInetCatalog.1             FormsSpr2.dll
{8EEB7BEF-9CEE-4A0C-9223-DC41035BF941}  Kas.FormaElSprGrpNomInetCatalog.1       FormsSpr2.dll
{AB1E59C3-0ED4-4F49-B404-CD0CAE09540E}  Kas.FormaSpSprNomInetCatalog.1          FormsSpr2.dll
{E2F31647-1E50-47AA-8FFE-E494BB7913E1}  Kas.FormaElSprPropertiesGrp.1           FormsSpr2.dll
{B65F34E2-52D8-4E67-AD69-D7BD110A9600}  Kas.FormaElSprPropertiesValuesList.1    FormsSpr2.dll
{F7D88D63-6819-4691-82A0-2B7B5B8C6FF5}  Kas.FormaSpSprPropertiesValuesList.1    FormsSpr2.dll
{2B22DE60-4E04-49A5-89C8-36DB074D1069}  Kas.FormaElSprProperties.1              FormsSpr2.dll
{EA7A6AA2-0E53-4E5A-8796-71292FD093B7}  Kas.FormaSpSprProperties.1              FormsSpr2.dll
{9D66C772-8A03-4BA7-BBBB-1E0CF14086A5}  Kas.FormaElSprNomPropertiesValue.1      FormsSpr2.dll
{15D42D4E-D0F3-46B4-9461-1AFBCC9A0530}  Kas.FormaSpSprNomPropertiesValue.1      FormsSpr2.dll
{1366A6E0-73B3-4706-9592-85973D31B7D2}  Kas.FormaElSprVidImageGrp.1             FormsSpr2.dll
{3A7A74AE-E9E4-47EF-92BD-931EBD802AB3}  Kas.FormaElSprVidImage.1                FormsSpr2.dll
{C2A4DDE4-12D0-44F0-9FF5-783FFC5AD674}  Kas.FormaSpSprVidImage.1                FormsSpr2.dll
{70D262AF-0C96-46BD-B24C-069A9F765D9F}  Kas.FormaElSprNomImage.1                FormsSpr2.dll
{0720F4EA-C127-421C-A43A-607C3171219F}  Kas.FormaSpSprNomImage.1                FormsSpr2.dll
{44C60DD9-62BF-4BAE-99F8-0C1E46E530A7}  Kas.FormaElSprPropNaborGrp.1            FormsSpr2.dll
{C625EC5A-2530-4BE4-A3C7-825D0747BE7C}  Kas.FormaElSprPropNaborSost.1           FormsSpr2.dll
{EA038445-E92A-4631-8B10-7C5F8ED99D3B}  Kas.FormaSpSprPropNaborSost.1           FormsSpr2.dll
{E2BBC0FB-B5D6-48F8-9C5B-D9D749803125}  Kas.FormaElSprPropertiesNabor.1         FormsSpr2.dll
{2A013DD8-054E-4ABB-8EBB-49211C17E5D6}  Kas.FormaSpSprPropertiesNabor.1         FormsSpr2.dll
{27D124FF-3968-417E-BDAE-B9DA39DD1FB3}  Kas.FormaSpiskaSprTypeNachisl.1         FormsSpr2.dll
{78FFA893-7A95-4733-8911-B9718BCD7C33}  Kas.FormaElementaSprTypeNachisl.1       FormsSpr2.dll
{EE0040FD-EAFA-4DE9-BBDD-BC0154C646D0}  Kas.FormaElSprProducerTypePrice.1       FormsSpr2.dll
{5A96C7AC-7053-4959-A148-E427EEECD6AE}  Kas.FormaSpSprProducerTypePrice.1       FormsSpr2.dll
{A12C542B-EDD5-4CA9-A8F6-9F6ED6134F8E}  Kas.FormaElementaSprProducer.1          FormsSpr2.dll
{D7EB43FD-C06C-4B06-838F-F101528A68CE}  Kas.FormaSpiskaSprProducer.1            FormsSpr2.dll
{BB80541C-9EF3-4DBD-BF95-96D70A398DAC}  Kas.FormaSpiskaSprNachisl.1             FormsSpr2.dll
{62E5C74C-E5C1-48D7-987D-F79D561306B0}  Kas.FormaSpiskaSprTypeAnalog.1          FormsSpr2.dll
{298EA907-73B3-498F-847E-3F4469A50F4F}  Kas.FormaSpiskaSprNomAnalog.1           FormsSpr2.dll
{AAF8631B-AAF4-4E72-97E0-9A19C8251CCB}  Kas.FormaSpiskaSprProducerPrice.1       FormsSpr2.dll
{86DE77DB-9229-461A-8425-68656264985B}  Kas.FormaSpiskaSprProducerEd.1          FormsSpr2.dll
{778458FB-E2E8-4554-A7BD-F0093709E093}  Kas.FormaElementaSprProducerEd.1        FormsSpr2.dll
{E9460DE5-827C-4B55-87E9-CE7358328451}  Kas.FormaElementaSprProducerNom.1       FormsSpr2.dll
{5149EB2A-FC34-468F-9546-56794A62C632}  Kas.FormaElementaSprProducerNomGrp.1    FormsSpr2.dll
{9843D4B9-02EE-42DD-BDEF-0DE4210C3C75}  Kas.FormaSpiskaSprProducerNom.1         FormsSpr2.dll
{0121A2D4-8E2C-4307-8C0A-7FFA4F26A521}  Kas.FormaSpSprCustomerKlient.1          FormsSpr2.dll
{C4C85BA9-C80B-4F92-87FC-F95F4E20BE43}  Kas.FormaElSprCustomerAccount.1         FormsSpr2.dll
{C9D53425-058C-4FE4-907F-B8D90DC4F961}  Kas.FormaElSprCustomerAccountGrp.1      FormsSpr2.dll
{F40CF5D9-3420-407A-BA10-324D22879A4A}  Kas.FormaSpSprCustomerAccount.1         FormsSpr2.dll
{E2147775-9646-4574-9C86-EA818176611F}  Kas.FormaElSprCustomerMainMenuGrp.1     FormsSpr2.dll
{8A9FFC90-0F92-43B5-B48C-5A9F2B88E7D3}  Kas.FormaSpSprCustomerMainMenu.1        FormsSpr2.dll
{DA1A3A38-E2E4-486C-8024-526A8B47459C}  Kas.FormaSpSprCustomerUser.1            FormsSpr2.dll
{FFE80045-6FDE-4A08-A00A-F2DCF739DD1F}  Kas.FormaElSprCustomerUserGrp.1         FormsSpr2.dll
{BD1AE16E-6C78-4335-8E85-8C9DA89752E9}  Kas.FormaElSprCustomerUser.1            FormsSpr2.dll
{65B4922E-ED67-4FD3-952A-121AAA0A5129}  Kas.FormaSpXVipolnObmen.1               FormsSpr2.dll
{1221ABBC-4AA9-4549-9B87-7CAECE07FEE7}  Kas.FormaSpiskaSprSeller.1              FormsSpr2.dll
{3DA35B24-E300-4917-8800-69349256AA2C}  Kas.FormaElementaSprSeller.1            FormsSpr2.dll
{5D75429D-0F59-46B9-846D-B39683417D8A}  Kas.FormaElementaSprAddressRegion.1     FormsSpr2.dll
{8718FD02-6556-4814-99E7-10FCC8D6F8F4}  Kas.FormaElementaSprAddressRayon.1      FormsSpr2.dll
{760C484E-EDBA-40B3-B000-58577A0613DF}  Kas.FormaElementaSprAddressNasPunkt.1   FormsSpr2.dll
{B730ED97-0135-4400-9BAA-F9120ADAA589}  Kas.FormaElementaSprAddressStreet.1     FormsSpr2.dll
{EE25C7DE-F152-4863-9587-5596CDA1709C}  Kas.FormaElementaSprAddressDom.1        FormsSpr2.dll
{B0D87926-CD5B-4BE1-9DCD-D51674C10BDE}  Kas.FormaElementaSprAddressStroen.1     FormsSpr2.dll
{E3920D14-BAD1-4DB7-B7A3-5DADFDF9A965}  Kas.FormaElementaSprAddressKV.1         FormsSpr2.dll
{CC04A8C1-4DEB-4EE8-B340-2FAA9A526850}  Kas.FormaElementaSprAddressVibor.1      FormsSpr2.dll
{2DE12859-EA5D-42BC-AAD7-DD8DD5F0B48A}  Kas.FormaElementaSprObject.1            FormsSpr2.dll
{A6F85C1E-01BB-49B6-B39A-868F2FB46773}  Kas.FormaSpiskaSprObject.1              FormsSpr2.dll
{8981AAA0-7D53-4266-8726-39F67ED7040F}  Kas.FormaElementaSprTypeNom.1           FormsSpr2.dll
{C7399719-C67B-4B64-8297-D2834862F021}  Kas.FormaSpiskaSprTypeNom.1             FormsSpr2.dll
{AA744A7D-9564-4B56-8638-860991EB46C3}  Kas.FormaSpiskaSprNomVZip.1             FormsSpr2.dll
{1762CB54-2836-4841-8911-7C5B51BA0C35}  Kas.FormaElSprStorageLocation.1         FormsSpr2.dll
{780658C2-97A8-4F9D-8C68-E840DD835266}  Kas.FormaElSprStorageLocationGrp.1      FormsSpr2.dll
{F96453A3-0BEF-4D39-BFE6-1917DB26B63D}  Kas.FormaSpSprStorageLocation.1         FormsSpr2.dll
{AD6DECBC-24CE-4053-84D3-C3D61CFEFBA7}  Kas.FormaElementaSprDepartment.1        FormsSpr3.dll
{B0D49889-8DEA-49A7-B6EA-C5076D6EAB6F}  Kas.FormaSpiskaSprDepartment.1          FormsSpr3.dll
{B6F22D1A-84FA-4395-B801-824CC856803C}  Oberon.FormaViborBVNom.1                FormsSprVibor.dll
{529BCE43-0404-481D-897B-BEB5B33F4442}  Oberon.FormaViborSprEd.1                FormsSprVibor.dll
{DF484DBA-3894-4C57-BAA1-C44AF3BDCEB8}  Oberon.FormaViborSprNom.1               FormsSprVibor.dll
{05CF09B4-0B7E-46AB-A034-29733F0A29ED}  Oberon.FormaSpSprEdTouch.1              FormsTouch.dll
{52548E8F-C37D-467F-8E6F-5A54C7223FE9}  Oberon.FormaSpSprBVNomTouch.1           FormsTouch.dll
{F68E6426-FE4B-455C-933B-3FCF09D7D979}  Oberon.Kalkulator.1                     FormsTouch.dll
{4F5BAC9A-69B1-4E3B-A6E7-3F895FD8FFC7}  Oberon.FormaDocCheckTouch.1             FormsTouch.dll
{A1A4C196-C1D9-46B4-99FD-3A8E89AEF6E1}  Oberon.FormaDocRealRoznTouch.1          FormsTouch.dll
{C6592FBD-354F-4540-A05F-D13406FD5E6E}  Oberon.DMRegZak.1                       FormsTouch.dll
{F7AEA6F6-9988-44B6-BBBC-6A20B28AA926}  Oberon.FormaZakazOf.1                   FormsTouch.dll
{8ED209C9-28BA-499E-BCF0-46A0D98150B4}  Oberon.FormaStrObjectTouch.1            FormsTouch.dll
{D2361E6D-BFFA-4590-ADD5-F6259F27896A}  Oberon.FormaReportTouchForFR.1          FormsTouch.dll
{F0B31C53-8241-43DE-B43C-79B150827226}  Oberon.DMGurLog.1                       GurLog.dll
{6A133FCD-1D64-471B-809C-CAA9BCB3FBD9}  Oberon.FormaGurLog.1                    GurLog.dll
{EB887B78-AF99-4B3D-817D-D38B24F2AA44}  Oberon.HOT_DMDocBron.1                  HotDMDoc.dll
{5227C719-111A-4230-A2AA-68A1FD566656}  Oberon.HOT_DMDocOtmenaBron.1            HotDMDoc.dll
{FD7219DE-B39F-450A-9B69-5AD194B240B9}  Oberon.HOT_DMDocRaschet.1               HotDMDoc.dll
{52886F72-62AF-4FC3-98B0-F5B519D5B24F}  Oberon.HOT_DMDocRasm.1                  HotDMDoc.dll
{81CF4A6C-EDD7-4C73-8E8A-78C1AAE5FA1A}  Oberon.HOT_DMDocReal.1                  HotDMDoc.dll
{FB4202D5-2E6A-4A8F-8659-F143B055197E}  Oberon.HOT_DMDocViezd.1                 HotDMDoc.dll
{428DED48-5633-42FD-A968-D774A6A132D5}  Oberon.HOT_DMGurAllDoc.1                HotDMGur.dll
{586BE6A4-69FD-45EF-A7AA-76BA020BBFAC}  Oberon.HOT_DMSprCatNom.1                HotDMSpr.dll
{E27EBB2E-B8AB-4B65-95C2-823F90D9CFD4}  Oberon.HOT_DMSprCelPriesda.1            HotDMSpr.dll
{F6AC46C5-F37F-4728-A644-96A97876F514}  Oberon.HOT_DMSprNF.1                    HotDMSpr.dll
{C610E978-9D16-41CE-89A9-99FCD9F5D1A7}  Oberon.HOT_DMSprObject.1                HotDMSpr.dll
{F31E17C1-20F7-4203-AA7A-FE681AAF652C}  Oberon.HOT_DMSprPrOsnUslug.1            HotDMSpr.dll
{2F0989F1-635C-44D5-8FF0-BE272E600E0E}  Oberon.HOT_DMSprSostNom.1               HotDMSpr.dll
